filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,simple_ttr_aw,root_ttr_aw,log_ttr_aw,maas_ttr_aw,mattr50_aw,msttr50_aw,hdd42_aw,mtld_original_aw,mtld_ma_bi_aw,mtld_ma_wrap_aw
108531.txt,261,136,139,95,122,41,0.6985294117647058,0.5325670498084292,0.5210727969348659,8.418188664026353,0.882853242710942,0.04847504497807367,0.7902830188679242,0.78,0.8380110445229072,73.71841280047917,73.09798672092525,76.12260536398468
110362.txt,521,214,202,139,319,75,0.6495327102803738,0.3877159309021113,0.4107485604606526,9.375510222840123,0.8577670110230093,0.05235240506166581,0.7530932203389826,0.7579999999999999,0.8028618439278433,57.90396019555092,58.95498741706703,57.88675623800384
120355.txt,379,203,213,154,166,49,0.7586206896551724,0.5620052770448549,0.5356200527704486,10.427409587831537,0.8948502873117266,0.04077721004233677,0.8046060606060618,0.802857142857143,0.8433589806909773,79.74053738317757,77.7039755351682,90.32717678100263
124249.txt,254,149,130,100,124,49,0.6711409395973155,0.5118110236220472,0.5866141732283464,9.349091496558563,0.9036742346854438,0.04005506270510244,0.8047804878048775,0.7919999999999999,0.8541452263464842,99.75097378154561,86.59331674369001,88.26377952755905
125979.txt,68,50,28,23,40,27,0.46,0.4117647058823529,0.7352941176470589,6.063390625908324,0.9271278259853,0.039766340839828676,0.7747368421052632,0.78,0.8205970481815515,69.96444444444445,56.525,65.77941176470588
126872.txt,253,145,118,93,135,52,0.6413793103448275,0.466403162055336,0.5731225296442688,9.116071895198006,0.8994005848601565,0.041861993293046074,0.7979411764705882,0.78,0.8252457236076656,84.33333333333333,85.83990708258273,81.81027667984189
138523.txt,674,286,457,251,217,35,0.8776223776223776,0.6780415430267063,0.42433234421364985,11.016308385530238,0.8683850738428185,0.04652907418045903,0.8290239999999982,0.8292307692307692,0.8583985088617736,89.69405043341213,91.71942605207869,94.37982195845697
139801.txt,550,245,281,179,269,66,0.7306122448979592,0.5109090909090909,0.44545454545454544,10.446835101424911,0.8718430204599935,0.046766429871244145,0.7978043912175632,0.8018181818181819,0.8266021611787369,87.70369510319003,79.34503722084366,88.64
141363.txt,276,153,135,97,141,56,0.6339869281045751,0.4891304347826087,0.5543478260869565,9.209517761061344,0.8950318743413266,0.04300370154297651,0.8358590308370039,0.8320000000000001,0.8564861498629825,104.92950214288386,83.37036422620363,104.90942028985508
148731.txt,944,397,495,315,449,82,0.7934508816120907,0.524364406779661,0.4205508474576271,12.92124941484677,0.8735512508164932,0.042504181358971695,0.7972290502793274,0.7955555555555557,0.8410279666262255,89.71918416831149,85.42881419859856,90.15254237288136
153212.txt,357,207,190,146,167,61,0.7053140096618358,0.5322128851540616,0.5798319327731093,10.955601767316736,0.9072743299888087,0.03632499884862271,0.856428571428571,0.8571428571428571,0.8727763766547365,124.68719911585485,136.46132963320463,134.52100840336135
156318.txt,861,326,437,251,424,75,0.7699386503067485,0.5075493612078978,0.3786295005807201,11.11005027843325,0.8562912781961365,0.04896373679622359,0.7321182266009858,0.7400000000000001,0.800112112765671,54.460071437683375,53.255243764172334,55.35540069686411
163182.txt,457,208,275,162,182,46,0.7788461538461539,0.6017505470459519,0.4551422319474836,9.72982961027975,0.8714798364331509,0.04831737314261032,0.8060294117647064,0.8044444444444445,0.8253509492894578,90.02349397590362,81.94157088122606,87.527352297593
163571.txt,828,348,455,285,373,63,0.8189655172413793,0.5495169082125604,0.42028985507246375,12.093836015310336,0.870991371099631,0.04421085938486584,0.7776636713735549,0.77625,0.8204411392258983,75.80415327426704,69.01856222988053,73.85628019323671
170014.txt,456,220,288,173,168,47,0.7863636363636364,0.631578947368421,0.4824561403508772,10.302443927398633,0.8809528592619392,0.0447719875147987,0.8486977886977883,0.8444444444444444,0.8469258083431881,107.49181112120695,102.93172192200964,110.83991228070175
170507.txt,418,177,178,116,240,61,0.655367231638418,0.4258373205741627,0.423444976076555,8.657352988387977,0.8576200242585368,0.05431911494523553,0.7218428184281842,0.71,0.7845618429497557,49.246207142869714,49.20557973882073,50.442583732057415
171259.txt,840,354,399,268,441,86,0.7570621468926554,0.475,0.42142857142857143,12.21416040035967,0.8716688840820409,0.04388469888277402,0.7878381795195926,0.7937500000000001,0.827719250117112,82.55172413793103,77.04019227311836,75.88333333333334
178394.txt,369,207,223,157,146,50,0.7584541062801933,0.6043360433604336,0.5609756097560976,10.775989570313818,0.9021996719582637,0.03809868466137769,0.8434375000000021,0.8542857142857143,0.8706900183426736,129.16887930431074,107.01999611725878,133.17615176151762
189754.txt,249,123,116,81,133,42,0.6585365853658537,0.46586345381526106,0.4939759036144578,7.794808281451079,0.8721749774168097,0.05334490335210129,0.7462000000000001,0.74,0.7839042599622671,48.14,52.791603140289,54.092369477911646
205143.txt,263,145,139,103,124,42,0.7103448275862069,0.5285171102661597,0.5513307984790875,8.941083031684007,0.8931436054497434,0.04415634236987325,0.7994392523364494,0.808,0.8345095667184923,92.61151784581554,85.1211766672238,81.60076045627376
206318.txt,641,273,317,202,324,71,0.73992673992674,0.49453978159126366,0.42589703588143524,10.782851700530422,0.8679322649811363,0.047051804412603045,0.7806756756756738,0.7833333333333333,0.82658863566365,68.73681147382221,68.36148882635035,68.30265210608424
207602.txt,307,165,146,113,161,52,0.6848484848484848,0.4755700325732899,0.5374592833876222,9.417047401333269,0.8915804468613275,0.04359208727896809,0.7792248062015511,0.7833333333333335,0.8315940691431998,71.0108584434839,70.3455714992578,80.9771986970684
208674.txt,371,162,152,97,219,65,0.5987654320987654,0.40970350404312667,0.4366576819407008,8.410620932748873,0.8599429636434929,0.05451018080022888,0.7604347826086962,0.7542857142857143,0.8011243462881081,53.475943541218584,59.56654517714867,56.900269541778975
212086.txt,476,236,265,184,211,52,0.7796610169491526,0.5567226890756303,0.4957983193277311,10.817042264932894,0.8862062449304551,0.04249830429889218,0.8068384074941439,0.8088888888888889,0.8385651660984074,100.38141032614608,84.67287241584663,95.96848739495799
214134.txt,1258,468,662,378,596,90,0.8076923076923077,0.5262321144674086,0.37201907790143085,13.194882661769661,0.8614583766018398,0.04469545073797727,0.786021505376343,0.7896000000000001,0.8331564191051793,75.51393646647536,79.85748917748919,80.0818759936407
221126.txt,359,168,173,110,186,58,0.6547619047619048,0.4818941504178273,0.467966573816156,8.866700874683561,0.8709303419151678,0.050514632896113826,0.8111612903225824,0.8057142857142857,0.8591549871201631,80.06625791974228,89.19122043074026,87.61281337047353
221131.txt,263,132,143,92,120,40,0.696969696969697,0.5437262357414449,0.5019011406844106,8.139468690912338,0.8762862430559957,0.051122321976842515,0.7555140186915886,0.76,0.8167627080475945,62.3862551159618,55.323593073593074,63.60836501901141
221617.txt,323,153,126,90,197,63,0.5882352941176471,0.39009287925696595,0.47368421052631576,8.513147726342256,0.8706716223081004,0.05154162589146084,0.7598540145985393,0.7666666666666666,0.8034152996570347,63.16944481009326,60.0737834224599,63.76470588235294
230049.txt,852,306,444,233,408,73,0.761437908496732,0.5211267605633803,0.3591549295774648,10.483387260361235,0.8482418238276209,0.05178682967681541,0.7679950186799486,0.7670588235294117,0.8002700663322895,65.66230642201526,62.363777353044426,62.759389671361504
235144.txt,334,169,146,110,188,59,0.650887573964497,0.437125748502994,0.5059880239520959,9.247268572281449,0.8827696180703632,0.04645093454167074,0.798596491228071,0.7933333333333333,0.8349047435479307,77.63370082144401,81.24955784819454,86.24850299401197
239919.txt,267,136,131,89,136,47,0.6544117647058824,0.49063670411985016,0.5093632958801498,8.323064834524622,0.8792619026092623,0.04975789699110621,0.7866972477064215,0.8,0.8299641222592047,72.37358917259121,74.95239069919765,78.90262172284645
244723.txt,409,184,168,120,241,64,0.6521739130434783,0.41075794621026895,0.44987775061124696,9.098214446388337,0.8671737224482318,0.05085771419374064,0.760666666666667,0.765,0.8018497273261099,59.17976583310525,58.964738054116296,59.87041564792176
249215.txt,230,130,125,96,105,34,0.7384615384615385,0.5434782608695652,0.5652173913043478,8.57194615414523,0.8950833877079686,0.04442366757591532,0.7908287292817677,0.7850000000000001,0.8349469634105194,79.36564298083906,75.20314273413956,76.59130434782608
249956.txt,242,137,139,101,103,36,0.7372262773722628,0.5743801652892562,0.5661157024793388,8.806693547505184,0.8963448250437812,0.043482887322352184,0.7934715025906732,0.7750000000000001,0.8342709729961408,91.74422248335293,82.58472222222221,84.85537190082644
251667.txt,327,153,132,94,195,59,0.6143790849673203,0.4036697247706422,0.46788990825688076,8.460919333222765,0.8688208161910177,0.052168102065351614,0.7661870503597128,0.7833333333333333,0.8073006755302099,66.50986800754242,59.22878099249898,60.49235474006116
257677.txt,304,132,136,89,168,43,0.6742424242424242,0.4473684210526316,0.4342105263157895,7.570719217728538,0.8540805078459467,0.05877040744940602,0.752627450980393,0.7633333333333333,0.7747149393146446,55.351292186074794,55.58700277520814,60.43092105263158
265877.txt,603,255,281,187,322,68,0.7333333333333333,0.4660033167495854,0.4228855721393035,10.384402770285945,0.865563139115772,0.04835306398201906,0.7622743682310451,0.7616666666666667,0.8091994134106268,64.13819824239889,65.0701254421471,67.0
265963.txt,385,185,170,120,215,65,0.6486486486486487,0.44155844155844154,0.4805194805194805,9.428473041596073,0.8768927342532122,0.04761521393140273,0.794345238095239,0.7971428571428572,0.831694786502583,72.1875,77.06815456782851,79.82077922077922
272358.txt,496,250,266,183,230,67,0.732,0.5362903225806451,0.5040322580645161,11.225331376673433,0.8896146575904048,0.04095199139076641,0.8244295302013408,0.8266666666666668,0.8619842707389236,104.68053453005771,100.58130699088146,104.20967741935483
282408.txt,147,81,75,48,72,33,0.5925925925925926,0.5102040816326531,0.5510204081632653,6.680767400622813,0.8805747955226868,0.05510277731949638,0.7240816326530607,0.76,0.7434692172236264,40.762956226145036,43.599132973546844,46.93197278911565
298177.txt,233,128,109,84,124,44,0.65625,0.4678111587982833,0.5493562231759657,8.385558810629355,0.8901111788609283,0.046418377635182785,0.807826086956522,0.8300000000000001,0.8327865951403945,91.54119973632169,79.90921425200565,81.14163090128756
300154.txt,334,169,146,110,188,59,0.650887573964497,0.437125748502994,0.5059880239520959,9.247268572281449,0.8827696180703632,0.04645093454167074,0.798596491228071,0.7933333333333333,0.8349047435479307,77.63370082144401,81.24955784819454,86.24850299401197
320220.txt,541,198,333,156,208,42,0.7878787878787878,0.6155268022181146,0.3659889094269871,8.512684891768485,0.840285192577193,0.05843515558200281,0.77150406504065,0.7679999999999999,0.7949714809361231,62.74148719497556,63.60872974486742,62.953789279112755
323458.txt,644,251,311,182,333,69,0.7250996015936255,0.4829192546583851,0.38975155279503104,9.890785598300713,0.8543151394529926,0.05186571025897275,0.7730084033613425,0.765,0.8300072336056047,73.78708859263568,67.84018506801645,71.86180124223603
323625.txt,290,161,144,112,146,49,0.6956521739130435,0.496551724137931,0.5551724137931034,9.454245534186725,0.8962100675499356,0.042149941860992135,0.8010788381742746,0.788,0.8418894138040284,70.18777943368107,68.38563622170179,79.49310344827586
326489.txt,343,176,237,147,106,29,0.8352272727272727,0.6909620991253644,0.5131195335276968,9.503106749946284,0.8857010514331443,0.04508311192112398,0.8251020408163272,0.7966666666666665,0.8341850067184083,94.64379575276783,98.20279359780048,93.85422740524781
332974.txt,333,169,169,115,164,54,0.6804733727810651,0.5075075075075075,0.5075075075075075,9.261142951535128,0.8832253553993552,0.04629424232634961,0.815633802816902,0.8166666666666668,0.8350091598720669,88.97619047619048,86.96022020810156,88.75975975975976
337080.txt,259,131,110,78,149,53,0.5954198473282443,0.4247104247104247,0.5057915057915058,8.13994393461572,0.8773345637241273,0.05082892647717624,0.772190476190477,0.756,0.8025310411963097,64.75,63.62602480282274,65.73359073359073
346057.txt,385,218,224,169,161,49,0.7752293577981652,0.5818181818181818,0.5662337662337662,11.110308773340238,0.904464131640146,0.03695119684839127,0.8136309523809532,0.8257142857142857,0.8515869680170708,107.19899480183776,88.07566691409268,116.20779220779221
351348.txt,326,153,148,92,178,61,0.6013071895424836,0.4539877300613497,0.46932515337423314,8.473886267012183,0.8692806507317714,0.05201274623601827,0.7816606498194939,0.7733333333333333,0.8324824960243677,69.67707004249371,67.04664821648217,65.97852760736197
353333.txt,247,127,109,83,138,44,0.6535433070866141,0.44129554655870445,0.5141700404858299,8.080816489792378,0.8792604170326968,0.05046171133490804,0.789797979797979,0.7949999999999999,0.7946983994581994,65.57285286977402,75.1145181476846,68.80971659919028
368836.txt,631,327,364,267,267,60,0.8165137614678899,0.5768621236133122,0.5182250396196514,13.017664458558839,0.898043352423664,0.03641270661671176,0.8296219931271444,0.8216666666666667,0.8639603801830283,129.40134585126657,121.21602178834507,125.52614896988906
369799.txt,263,134,135,95,128,39,0.7089552238805971,0.5133079847908745,0.5095057034220533,8.262793974107979,0.8789849978423315,0.05000711365618621,0.7567289719626167,0.748,0.8065848186076494,68.64497641603708,55.109611141754,63.60076045627376
378559.txt,1258,468,662,378,596,90,0.8076923076923077,0.5262321144674086,0.37201907790143085,13.194882661769661,0.8614583766018398,0.04469545073797727,0.786021505376343,0.7896000000000001,0.8331564191051793,75.51393646647536,79.85748917748919,80.0818759936407
378990.txt,626,266,259,180,367,86,0.6766917293233082,0.41373801916932906,0.4249201277955272,10.63149820079984,0.8670899993018729,0.047526003196041715,0.7745927209705373,0.7933333333333333,0.8269253963441944,68.30261922318226,66.79337226615895,65.9297124600639
383057.txt,424,220,201,153,223,67,0.6954545454545454,0.4740566037735849,0.5188679245283019,10.684144485929906,0.8915479642640818,0.04127785837811065,0.8189333333333334,0.82,0.8428863678914129,96.79861111111111,95.72486516762578,91.77122641509433
390260.txt,558,269,312,201,246,68,0.7472118959107806,0.5591397849462365,0.482078853046595,11.387678054350415,0.8846290055451348,0.042004499361251564,0.8320235756385055,0.8363636363636364,0.8635671705442488,109.28464730290457,99.62931034482759,101.43906810035843
394726.txt,762,334,453,267,309,67,0.7994011976047904,0.594488188976378,0.43832020997375326,12.099543385237048,0.8757064187017702,0.043128217662767705,0.78673211781206,0.7840000000000001,0.8387760989187701,69.41233143542104,78.82709786800189,77.53543307086615
395914.txt,1410,423,954,367,456,56,0.8676122931442081,0.676595744680851,0.3,11.264990013311154,0.8339655874756035,0.05272240723332793,0.8039676708302772,0.8049999999999999,0.8251723647779079,79.8562874746842,81.18237937577686,80.54609929078015
402070.txt,424,240,286,201,138,39,0.8375,0.6745283018867925,0.5660377358490566,11.655430348287169,0.905930643705005,0.035803676164456115,0.8434133333333327,0.8450000000000001,0.8528610172512465,129.74736632972923,116.93978286260352,132.70283018867926
411692.txt,798,340,394,250,404,90,0.7352941176470589,0.49373433583959897,0.42606516290726815,12.035869531881406,0.872321293885405,0.043996753585303035,0.7906809078771668,0.8,0.8476194720248982,75.47045341892417,77.72175418145852,81.51629072681705
414109.txt,1052,427,553,332,499,95,0.7775175644028103,0.5256653992395437,0.405893536121673,13.164973981134727,0.8704216329408279,0.042878124475615044,0.8140977068793639,0.8095238095238095,0.8587811723623013,97.8895014365971,97.83448171841681,98.76425855513308
417659.txt,79,51,31,28,48,23,0.5490196078431373,0.3924050632911392,0.6455696202531646,5.737948294722722,0.899844961075434,0.05277909415619571,0.6559999999999998,0.7,0.7444549519048183,48.10475590856258,28.69642857142857,42.89873417721519
419082.txt,550,245,281,179,269,66,0.7306122448979592,0.5109090909090909,0.44545454545454544,10.446835101424911,0.8718430204599935,0.046766429871244145,0.7978043912175632,0.8018181818181819,0.8266021611787369,87.70369510319003,79.34503722084366,88.64
424058.txt,477,209,335,177,142,32,0.84688995215311,0.7023060796645703,0.4381551362683438,9.569452621758668,0.8662051021440116,0.04995108448870743,0.8270093457943909,0.8266666666666667,0.8336100658528608,95.4,102.6045667228149,101.0125786163522
432971.txt,141,78,54,45,87,33,0.5769230769230769,0.3829787234042553,0.5531914893617021,6.568784984318848,0.8803637523736612,0.055664984050196355,0.6969565217391306,0.72,0.7625568729490736,49.560544223683515,39.126666666666665,50.12765957446808
437622.txt,319,163,147,112,172,51,0.6871165644171779,0.4608150470219436,0.5109717868338558,9.126247928580426,0.883535360752613,0.04651532575605771,0.7429629629629633,0.7466666666666666,0.8242937568483973,59.219078947368416,65.29163325314087,90.13166144200628
438914.txt,550,245,281,179,269,66,0.7306122448979592,0.5109090909090909,0.44545454545454544,10.446835101424911,0.8718430204599935,0.046766429871244145,0.7978043912175632,0.8018181818181819,0.8266021611787369,87.70369510319003,79.34503722084366,88.64
442123.txt,645,300,365,230,280,70,0.7666666666666667,0.5658914728682171,0.46511627906976744,11.812488464372366,0.8816759586265773,0.042114798541942826,0.7716107382550321,0.7633333333333335,0.8329236108892776,68.79540598290599,68.4427192982456,68.65116279069767
457685.txt,81,52,34,28,47,24,0.5384615384615384,0.41975308641975306,0.6419753086419753,5.777777777777778,0.8991442566539269,0.05284597067748109,0.6862499999999999,0.72,0.7537718519876195,36.263598326359826,28.114837398373982,33.53086419753087
459368.txt,457,208,275,162,182,46,0.7788461538461539,0.6017505470459519,0.4551422319474836,9.72982961027975,0.8714798364331509,0.04831737314261032,0.8060294117647064,0.8044444444444445,0.8253509492894578,90.02349397590362,81.94157088122606,87.527352297593
461802.txt,336,177,176,130,160,47,0.7344632768361582,0.5238095238095238,0.5267857142857143,9.656141642942663,0.8898144783959347,0.043614696802682186,0.7864808362369345,0.7999999999999999,0.8223848078866065,76.60256941566516,60.680763251406574,62.654761904761905
464527.txt,475,237,328,202,147,35,0.8523206751054853,0.6905263157894737,0.49894736842105264,10.874305785464626,0.8871946858134878,0.042143528785246964,0.797699530516431,0.7955555555555556,0.8474502134247249,93.2848112207592,85.12043512043512,92.07789473684211
470717.txt,282,148,120,97,162,51,0.6554054054054054,0.425531914893617,0.524822695035461,8.813271745796122,0.8857310499680384,0.04663564600186275,0.7891845493562243,0.8,0.8206442695839,80.44759622320899,73.70711608315943,74.4290780141844
473724.txt,354,177,151,115,203,62,0.6497175141242938,0.4265536723163842,0.5,9.40744386111339,0.8819028597771424,0.04633071364883283,0.7622950819672131,0.7485714285714286,0.8103897960750921,62.15581395348837,61.828471046827715,61.39265536723164
476986.txt,249,143,124,95,125,48,0.6643356643356644,0.4979919678714859,0.5742971887550201,9.062256782500034,0.8994811053919166,0.04194930389657071,0.813600000000001,0.8250000000000001,0.8471414816041645,84.2562630480167,78.62,83.12449799196787
489360.txt,328,148,142,88,186,60,0.5945945945945946,0.4329268292682927,0.45121951219512196,8.171932929538643,0.862627401139145,0.054602339940141256,0.7738351254480281,0.7999999999999999,0.8189253322465446,61.15421686746988,60.60943827374754,65.17073170731707
490764.txt,497,266,280,211,217,55,0.793233082706767,0.5633802816901409,0.5352112676056338,11.931730686832426,0.8993179265038492,0.03734004670779006,0.8088392857142839,0.8022222222222223,0.850197739040292,102.05714832281193,85.70965568030235,105.96981891348088
493021.txt,536,285,348,244,188,41,0.856140350877193,0.6492537313432836,0.5317164179104478,12.31012506453438,0.8994857581629796,0.03682967119341136,0.8163449691991774,0.826,0.8511621145664928,105.18166821381178,99.25693170784335,101.52798507462687
496331.txt,400,203,184,137,216,66,0.6748768472906403,0.46,0.5075,10.15,0.8867958638938149,0.04350558268582091,0.8017094017094019,0.8025,0.8371672418334981,70.3724401372334,79.15916403624885,83.95
502343.txt,283,121,145,83,138,38,0.6859504132231405,0.5123674911660777,0.4275618374558304,7.192703409160945,0.8494970606487866,0.06138501183078364,0.7470940170940175,0.7360000000000001,0.7875781774907838,55.74650428323574,51.48571428571429,57.44169611307421
508115.txt,272,130,118,84,154,46,0.6461538461538462,0.4338235294117647,0.47794117647058826,7.882407813680822,0.8683029462850406,0.054094609315321084,0.7529147982062788,0.7360000000000001,0.7981565248099232,64.7680608365019,55.84135103475205,64.90073529411765
516834.txt,238,163,136,111,102,52,0.6809815950920245,0.5714285714285714,0.6848739495798319,10.56572069390028,0.9308293585173202,0.029105155327412795,0.8722751322751326,0.885,0.8863825663324413,171.87397548687875,179.67572463768116,173.95378151260505
530017.txt,388,183,236,135,152,48,0.7377049180327869,0.6082474226804123,0.47164948453608246,9.290417410972616,0.8739274427777399,0.048698629569414356,0.8437168141592915,0.8428571428571429,0.8402284814003198,90.75784950419444,111.05493551587301,101.2860824742268
